Year,Item ID,Material,Item Category,Item Detail 1,Item Detail 2,Item Size,Size Unit of Measure,Size Note,Comment,Standard Length (mm),Standard Width or Diameter (mm),Standard Height (mm),Standard Interior Diameter (mm),Standard Thinkness / Wall (mm),Item Length Measured (m),Item Width Measured (m),Full Units Counted,Quantity Unit of Measure,Quantity Scapped,Unit price incl VAT,VAT,Source Quantity on hand value excl VAT rounded
2021,SST00023,Stainless steel,Bar,Round,,20,mm,,,,20,,,,8.725,,,m,,119.7,0.14,916.125
2021,SST00024,Stainless steel,Bar,Round,,22,mm,,,,22,,,,10.825,,,m,,165.3,0.14,1569.625
2021,SST00025,Stainless steel,Bar,Round,,24,mm,,,,24,,,,0,,,m,,177.84,0.14,0
2021,SST00026,Stainless steel,Bar,Round,,25,mm,,,,25,,,,6.37,,,m,,212.04,0.14,1184.82
2021,SST00027,Stainless steel,Bar,Round,,28,mm,,,,28,,,,0.67,,,m,,242.36,0.14,142.4396491
2021,SST00028,Stainless steel,Bar,Round,,30,mm,,,,30,,,,0,,,m,,283.86,0.14,0
2021,SST00029,Stainless steel,Bar,Round,,32,mm,,,,32,,,,2.37,,,m,,291.84,0.14,606.72
2021,SST00030,Stainless steel,Bar,Round,,38,mm,,,,38,,,,5.075,,,m,,462.84,0.14,2060.45
2021,SST00031,Stainless steel,Bar,Round,,45,mm,,,,45,,,,1,,,m,,642.96,0.14,564
2021,SST00032,Stainless steel,Bar,Round,,50,mm,,,,50,,,,0,,,m,,784.32,0.14,0
2021,SST00033,Stainless steel,Bar,Round,,65,mm,,,,65,,,,0,,,m,,1299.03,0.14,0
2021,TFL00001,Teflon,Bar,Round,,6,mm,,,,6,,,,0,,,m,,29.98,0.14,0
2021,TFL00002,Teflon,Bar,Round,,7,mm,,,,7,,,,0.92,,,m,,44.96,0.14,36.28350877
2021,TFL00003,Teflon,Bar,Round,,8,mm,,,,8,,,,2.82,,,m,,44.96,0.14,111.2168421
2021,TFL00004,Teflon,Bar,Round,,10,mm,,,,10,,,,2.96,,,m,,56.95,0.14,147.8701754
2021,TFL00005,Teflon,Bar,Round,,16,mm,,,,16,,,,0.275,,,m,,187.35,0.14,45.19407895
2021,TFL00006,Teflon,Bar,Round,,20,mm,,,,20,,,,0.305,,,m,,224.83,0.14,60.15188596
2021,TFL00007,Teflon,Bar,Round,,60,mm,,,,60,,,,0.315,,,m,,1922.19,0.14,531.1314474
2021,TFN00001,Tufnol,Bar,Round,,50,mm,,,,50,,,,0.335,,,m,,651.32,0.14,191.3966667
2021,TFN00002,Tufnol,Bar,Round,,70,mm,,,,70,,,,0.11,,,m,,1611.34,0.14,155.4801754
2021,ALM00034,Aluminium,Bar,Square,,6.35 x 6.35,mm,,,,6.35,6.35,,,10.195,,,m,,10.33,0.14,92.38100877
2021,ALM00035,Aluminium,Bar,Square,,9.5 x 9.5,mm,,,,9.5,9.5,,,10.015,,,m,,13.68,0.14,120.18
2021,ALM00036,Aluminium,Bar,Square,,13 x 13,mm,,,,13,13,,,13.13,,,m,,31.35,0.14,361.075
2021,ALM00037,Aluminium,Bar,Square,,15.82 x 15.82,mm,,,,15.82,15.82,,,9.51,,,m,,48.56,0.14,405.0926316
2021,ALM00038,Aluminium,Bar,Square,,20.28 x 20.28,mm,,,,20.28,20.28,,,6.68,,,m,,72.96,0.14,427.52
2021,ALM00039,Aluminium,Bar,Square,,30.2 x 30.2,mm,,,,30.2,30.2,,,3.1,,,m,,174.42,0.14,474.3
2021,BRS00040,Brass,Bar,Square,,6.35 x 6.35,mm,,,,6.35,6.35,,,6,,,m,,38.3,0.14,201.5789474
2021,BRS00041,Brass,Bar,Square,,8 x 8,mm,,,,8,8,,,5.33,,,m,,47.88,0.14,223.86
2021,BRS00042,Brass,Bar,Square,,9.6 x 9.6,mm,,,,9.6,9.6,,,5.725,,,m,,47.5,0.14,238.5416667
2021,BRS00043,Brass,Bar,Square,,12.7 x 12.7,mm,,,,12.7,12.7,,,4.28,,,m,,98.04,0.14,368.08
2021,BRS00044,Brass,Bar,Square,,38 x 38,mm,,,,38,38,,,1.35,,,m,,1208.4,0.14,1431
2021,MST00065,Mild steel,Bar,Square,,8 x 8,mm,,,,8,8,,,9.53,,,m,,8.33,0.14,69.63587719
2021,MST00066,Mild steel,Bar,Square,,10 x 10,mm,,,,10,10,,,62.235,,,m,,10.75,0.14,586.8651316
2021,MST00067,Mild steel,Bar,Square,,12 x 12,mm,,,,12,12,,,7.02,,,m,,15.47,0.14,95.26263158
2021,MST00068,Mild steel,Bar,Square,,19 x 19,mm,,,,19,19,,,4.965,,,m,,43.59,0.14,189.8459211
2021,MST00069,Mild steel,Bar,Square,,20 x 20,mm,,,,20,20,,,6.1,,,m,,43.59,0.14,233.2447368
2021,SST00034,Stainless steel,Bar,Square,,6 x 6,mm,,,,6,6,,,1.31,,,m,,29.64,0.14,34.06
2021,SST00035,Stainless steel,Bar,Square,,10 x 10,mm,,,,10,10,,,2.4,,,m,,55.63,0.14,117.1157895
2021,SST00036,Stainless steel,Bar,Square,,12 x 12,mm,,,,12,12,,,0.54,,,m,,55.63,0.14,26.35105263
2021,SST00037,Stainless steel,Bar,Square,,25 x 25,mm,,,,25,25,,,3.2,,,m,,308.96,0.14,867.2561404
2021,GLS00001,Glass,Clip,Conical,POM,NS14,,,No Size units and measurement available,,,,,,,,5,each,,31.05,0.14,136.1842105
2021,GLS00002,Glass,Clip,Conical,POM,NS24,,,No Size units and measurement available,,,,,,,,13,each,,34.1,0.14,388.8596491
2021,GLS00003,Glass,Clip,Conical,POM,NS29,,,No Size units and measurement available,,,,,,,,20,each,,35.49,0.14,622.6315789
2021,GLS00004,Glass,Clip,Conical,POM,NS34,,,No Size units and measurement available,,,,,,,,8,each,,36.59,0.14,256.7719298
2021,GLS00005,Glass,Clip,Conical,POM,NS45,,,No Size units and measurement available,,,,,,,,4,each,,44.92,0.14,157.6140351
2021,GLS00006,Glass,Clip,Spherical,Nickel,NS13,,,No Size units and measurement available,,,,,,,,4,each,,136.69,0.14,479.6140351
2021,GLS00007,Glass,Clip,Spherical,Nickel,NS19,,,No Size units and measurement available,,,,,,,,4,each,,146.66,0.14,514.5964912
2021,GLS00008,Glass,Clip,Spherical,Nickel,NS29,,,No Size units and measurement available,,,,,,,,5,each,,166.91,0.14,732.0614035
2021,GLS00009,Glass,Clip,Spherical,POM,NS13,,,No Size units and measurement available,,,,,,,,8,each,,41.03,0.14,287.9298246
2021,GLS00010,Glass,Clip,Spherical,POM,NS19,,,No Size units and measurement available,,,,,,,,2,each,,42.42,0.14,74.42105263
2021,GLS00011,Glass,Cone,Langpunt,,14,,,No Size units and measurement available,,,,,,,,53,each,,31.33,0.14,1456.570175
2021,GLS00012,Glass,Cone,Langpunt,,19,,,No Size units and measurement available,,,,,,,,20,each,,37.98,0.14,666.3157895
2021,GLS00013,Glass,Cone,Langpunt,,24,,,No Size units and measurement available,,,,,,,,26,each,,46.02,0.14,1049.578947
2021,GLS00014,Glass,Cone,Langpunt,,29,,,No Size units and measurement available,,,,,,,,5,each,,48.24,0.14,211.5789474
2021,GLS00015,Glass,Cone,Langpunt,,34,,,No Size units and measurement available,,,,,,,,23,each,,86.5,0.14,1745.175439
2021,GLS00016,Glass,Cone,Langpunt,,40,,,No Size units and measurement available,,,,,,,,8,each,,117,0.14,821.0526316
2021,GLS00017,Glass,Cone,Langpunt,,45,,,No Size units and measurement available,,,,,,,,2,each,,117,0.14,205.2631579
2021,GLS00018,Glass,Cone,,,14,,,No Size units and measurement available,,,,,,,,33,each,,29.66,0.14,858.5789474
2021,GLS00019,Glass,Cone,,,19,,,No Size units and measurement available,,,,,,,,27,each,,37.43,0.14,886.5
2021,GLS00020,Glass,Cone,,,24,,,No Size units and measurement available,,,,,,,,6,each,,42.98,0.14,226.2105263
2021,GLS00021,Glass,Cone,,,29,,,No Size units and measurement available,,,,,,,,9,each,,44.64,0.14,352.4210526
2021,GLS00022,Glass,Cone,,,34,,,No Size units and measurement available,,,,,,,,14,each,,82.34,0.14,1011.192982
2021,GLS00023,Glass,Cone,,,40,,,No Size units and measurement available,,,,,,,,4,each,,108.96,0.14,382.3157895
2021,GLS00024,Glass,Cone,,,45,,,No Size units and measurement available,,,,,,,,11,each,,108.95,0.14,1051.27193
2021,GLS00025,Glass,Filter disc,Por 0,,25,mm,,,,25,,,,,,19,each,,57,0.14,950
2021,GLS00026,Glass,Filter disc,Por 2,,60,mm,,,,60,,,,,,1,each,,154.71,0.14,135.7105263
2021,GLS00027,Glass,Filter disc,Por 3,,10,mm,,,,10,,,,,,5,each,,47.69,0.14,209.1666667
2021,GLS00028,Glass,Filter disc,Por 3,,20,mm,,,,20,,,,,,1,each,,49.35,0.14,43.28947368
2021,GLS00029,Glass,Filter disc,Por 3,,30,mm,,,,30,,,,,,1,each,,56.01,0.14,49.13157895
2021,GLS00030,Glass,Filter disc,Por 3,,50,mm,,,,50,,,,,,12,each,,96.48,0.14,1015.578947
2021,GLS00031,Glass,Filter disc,Por 3,,65,mm,,,,65,,,,,,6,each,,232.61,0.14,1224.263158
2021,GLS00032,Glass,Filter disc,Por 4,,50,mm,,,,50,,,,,,8,each,,111.46,0.14,782.1754386
2021,GLS00033,Glass,Filter disc,Por 5,,50,mm,,,,50,,,,,,2,each,,345.17,0.14,605.5614035
2021,GLS00034,Glass,Hose bent,,,GL 14,,,No Size units and measurement available,,,,,,,,0,each,,14.97,0.14,0
2021,GLS00035,Glass,Joint,Spherical,Ball,19,,,No Size units and measurement available,,,,,,,,6,each,,120.75,0.14,635.5263158
2021,GLS00036,Glass,Joint,Spherical,Ball,29,,,No Size units and measurement available,,,,,,,,3,each,,147.78,0.14,388.8947368
2021,GLS00039,Glass,Joint,Spherical,Cup,19,,,No Size units and measurement available,,,,,,,,18,each,,120.75,0.14,1906.578947
2021,GLS00038,Glass,Joint,Spherical,Cup,29,,,No Size units and measurement available,,,,,,,,6,each,,147.78,0.14,777.7894737
2021,GLS00040,Glass,Joint,Spherical,Cup,35,,,No Size units and measurement available,,,,,,,,9,each,,184,0.14,1452.631579
2021,GLS00041,Glass,Rod,Boro,,5,mm,,,,5,,,,32.3,,,m,,31.55,0.14,893.9166667
2021,GLS00042,Glass,Rod,Boro,,6,mm,,,,6,,,,17.49,,,m,,45.36,0.14,695.9178947
2021,GLS00043,Glass,Rod,Boro,,8,mm,,,,8,,,,30.78,,,m,,52.62,0.14,1420.74
2021,GLS00044,Glass,Rod,Boro,,9,mm,,,,9,,,,7.67,,,m,,66.83,0.14,449.6369298
2021,ELN00001,Ertalon,Rod,,,40,mm,,,,40,,,,0.15,,,m,,140.8,0.14,18.52631579
2021,ELN00002,Ertalon,Rod,,,50,mm,,,,50,,,,0.515,,,m,,459.11,0.14,207.4049561
2021,ELT00001,Ertalyte,Rod,,,20,mm,,,,20,,,,0,,,m,,90.08,0.14,0
2021,ELT00002,Ertalyte,Rod,,,40,mm,,,,40,,,,0,,,m,,354.94,0.14,0
2021,ELT00003,Ertalyte,Rod,,,60,mm,,,,60,,,,0.16,,,m,,459.11,0.14,64.43649123
2021,VLN00001,Vescolene,Rod,,,20,mm,,,,20,,,,0,,,m,,23.42,0.14,0
2021,VLN00002,Vescolene,Rod,,,25,mm,,,,25,,,,0,,,m,,36.28,0.14,0
2021,VLN00003,Vescolene,Rod,,,30,mm,,,,30,,,,0,,,m,,51.93,0.14,0
2021,VNT00001,Vesconite,Rod,,,12,mm,,,,12,,,,0.425,,,m,,236.95,0.14,88.33662281
2021,VNT00002,Vesconite,Rod,,,18,mm,,,,18,,,,0.38,,,m,,337.2,0.14,112.4
2021,VNT00003,Vesconite,Rod,,,25,mm,,,,25,,,,0,,,m,,581.74,0.14,0
2021,VNT00004,Vesconite,Rod,,,30,mm,,,,30,,,,0.31,,,m,,808.94,0.14,219.9749123
2021,VNT00005,Vesconite,Rod,,,35,mm,,,,35,,,,0.66,,,m,,1063.24,0.14,615.56
2021,VNT00006,Vesconite,Rod,,,40,mm,,,,40,,,,0.735,,,m,,1392.62,0.14,897.8734211
2021,VNL00001,Vesconylon,Rod,,,20,mm,,,,20,,,,0,,,m,,77.41,0.14,0
2021,VNL00002,Vesconylon,Rod,,,25,mm,,,,25,,,,2.055,,,m,,77.41,0.14,139.5417105
2021,PSP00001,Perspex,Rod,,,6,mm,,,,6,,,,0.53,,,m,,28.73,0.14,13.35692982
2021,PSP00002,Perspex,Rod,,,8,mm,,,,8,,,,0.84,,,m,,42.86,0.14,31.58105263
2021,PSP00003,Perspex,Rod,,,10,mm,,,,10,,,,0,,,m,,63.68,0.14,0
2021,PSP00004,Perspex,Rod,,,40,mm,,,,40,,,,0,,,m,,1031.34,0.14,0
2021,PSP00005,Perspex,Rod,,,70,mm,,,,70,,,,0,,,m,,362.44,0.14,0
2021,PCN00001,Polycarbonate,Rod,,,26,mm,,,,26,,,,1,,,m,,173.67,0.14,152.3421053
2021,PVC00001,PVC,Rod,,,5,mm,,,,5,,,,9.545,,,m,,5.28,0.14,44.20842105
2021,PVC00002,PVC,Rod,,,6,mm,,,,6,,,,15.065,,,m,,7.82,0.14,103.340614
2021,PVC00003,PVC,Rod,,,8,mm,,,,8,,,,15.2,,,m,,13.82,0.14,184.2666667
2021,PVC00004,PVC,Rod,,,10,mm,,,,10,,,,5.88,,,m,,21.45,0.14,110.6368421
2021,PVC00005,PVC,Rod,,,12,mm,,,,12,,,,3.205,,,m,,30.92,0.14,86.92859649
2021,PVC00006,PVC,Rod,,,15,mm,,,,15,,,,4.39,,,m,,47.82,0.14,184.1489474
2021,PVC00007,PVC,Rod,,,20,mm,,,,20,,,,5,,,m,,51.5,0.14,225.877193
2021,PVC00008,PVC,Rod,,,25,mm,,,,25,,,,3.73,,,m,,93.15,0.14,304.7802632
2021,PVC00009,PVC,Rod,,,30,mm,,,,30,,,,1.79,,,m,,114.44,0.14,179.6908772
2021,PVC00010,PVC,Rod,,,35,mm,,,,35,,,,0,,,m,,191.98,0.14,0
2021,PVC00011,PVC,Rod,,,40,mm,,,,40,,,,1.61,,,m,,202.46,0.14,285.9303509
2021,PVC00012,PVC,Rod,,,50,mm,,,,50,,,,1.91,,,m,,316.89,0.14,530.9297368
2021,PVC00013,PVC,Rod,,,60,mm,,,,60,,,,0,,,m,,722.82,0.14,0
2021,PVC00014,PVC,Rod,,,90,mm,,,,90,,,,0.11,,,m,,1321.7,0.14,127.5324561
2021,GLS00045,Glass,Screw cap,Closed,,GL 14,,,No Size units and measurement available,,,,,,,,17,each,,24.4,0.14,363.8596491
2021,GLS00046,Glass,Screw cap,Closed,,GL 18,,,No Size units and measurement available,,,,,,,,1,each,,27.72,0.14,24.31578947
2021,GLS00047,Glass,Screw cap,Closed,,GL 25,,,No Size units and measurement available,,,,,,,,10,each,,34.66,0.14,304.0350877
2021,GLS00048,Glass,Screw cap,Closed,,GL 32,,,No Size units and measurement available,,,,,,,,14,each,,46.58,0.14,572.0350877
2021,GLS00049,Glass,Screw cap,With aperture,,GL 14,,,No Size units and measurement available,,,,,,,,0,each,,14.14,0.14,0
2021,ALM00040,Aluminium,Sheet,Anodised,,1.1,mm,,,2440,1220,,,1.1,0,0,,m²,,815.36,0.14,0
2021,PSP00006,Perspex,Sheet,Black,,5,mm,,,3050,2030,,,5,1.54,1.465,,m²,,733.58,0.14,1451.78056
2021,PSP00007,Perspex,Sheet,Blue,,3,mm,,,3050,2030,,,3,1.55,1.285,,m²,,440.15,0.14,769.0076864
2021,BRS00045,Brass,Sheet,Engraving,,0.8,mm,,,600,2000,,,0.8,0.745,0.6,,m²,,1402.96,0.14,550.108
2021,BRS00046,Brass,Sheet,Engraving,,1.2,mm,,,600,2000,,,1.2,1.985,0.6,,m²,,1492.6,0.14,1559.374211
2021,BRS00047,Brass,Sheet,Engraving,,1.6,mm,,,600,2000,,,1.6,1.705,0.6,,m²,,1989.3,0.14,1785.135
2021,BRS00048,Brass,Sheet,Engraving,,2,mm,,,600,2000,,,2,0.255,0.6,,m²,,2076,0.14,278.6210526
2021,BRS00049,Brass,Sheet,Engraving,,3,mm,,,600,2000,,,3,0.525,0.6,,m²,,2435,0.14,672.8289474
2021,MST00070,Mild steel,Sheet,Galvinised,,0.5,mm,,,2450,1225,,,0.5,1.805,0.93,,m²,,62.37,0.14,91.839825
2021,MST00070,Mild steel,Sheet,Galvinised,,0.5,mm,,,2450,1225,,,0.5,1.805,0.93,,m²,,62.37,0.14,91.839825
2021,MST00070,Mild steel,Sheet,Galvinised,,0.5,mm,,,2450,1225,,,0.5,1.805,0.93,,m²,,62.37,0.14,91.839825
2021,MST00071,Mild steel,Sheet,Galvinised,,0.7,mm,,,2450,1225,,,0.7,1.71,1.23,,m²,,109.77,0.14,202.52565
2021,MST00072,Mild steel,Sheet,Galvinised,,1,mm,,,2450,1225,,,1,0,0,,m²,,101.13,0.14,0
2021,MST00072,Mild steel,Sheet,Galvinised,,1,mm,,,2450,1225,,,1,2.03,1.23,,m²,,101.13,0.14,221.5013132
2021,MST00072,Mild steel,Sheet,Galvinised,,1,mm,,,2450,1225,,,1,0.975,1.23,,m²,,101.13,0.14,106.3860987
2021,MST00072,Mild steel,Sheet,Galvinised,,1,mm,,,2450,1225,,,1,1.51,1.23,,m²,,101.13,0.14,164.7620605
2021,MST00072,Mild steel,Sheet,Galvinised,,1,mm,,,2450,1225,,,1,1.755,1.23,,m²,,101.13,0.14,191.4949776
2021,MST00073,Mild steel,Sheet,Galvinised,,1.2,mm,,,2450,1225,,,1.2,0,0,1,m²,,120.29,0.14,316.6845285
2021,MST00074,Mild steel,Sheet,Galvinised,,1.6,mm,,,2450,1225,,,1.6,2.45,0.45,,m²,,158.22,0.14,153.0153947
2021,PSP00008,Perspex,Sheet,Green,,3,mm,,,3050,2030,,,3,1.94,1.51,,m²,,377.41,0.14,969.8112754
2021,SST00040,Stainless steel,Sheet,Magnetic,Bright,0.5,mm,,No standard length and width available,,,,,0.5,2.05,0.2,,m²,,179.95,0.14,124.03
2021,SST00041,Stainless steel,Sheet,Magnetic,Bright,0.8,mm,,No standard length and width available,,,,,0.8,1.98,1.25,,m²,,320,0.14,694.7368421
2021,SST00042,Stainless steel,Sheet,Magnetic,Bright,1,mm,,No standard length and width available,,,,,1,1.905,1.22,,m²,,350,0.14,713.5394737
2021,PSP00009,Perspex,Sheet,Opal,,3,mm,,,3050,2030,,,3,1.54,1.39,,m²,,360.92,0.14,677.7064491
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,2.03,0.79,,m²,,723.737,0.14,1018.120199
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,2.03,0.79,,m²,,723.737,0.14,1018.120199
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,2.03,0.79,,m²,,723.737,0.14,1018.120199
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,2.03,0.79,,m²,,723.737,0.14,1018.120199
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.02,0.91,,m²,,723.737,0.14,589.2742837
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
