Year,Item ID,Material,Item Category,Item Detail 1,Item Detail 2,Item Size,Size Unit of Measure,Size Note,Comment,Standard Length (mm),Standard Width or Diameter (mm),Standard Height (mm),Standard Interior Diameter (mm),Standard Thinkness / Wall (mm),Item Length Measured (m),Item Width Measured (m),Full Units Counted,Quantity Unit of Measure,Quantity Scapped,Unit price incl VAT,VAT,Source Quantity on hand value excl VAT rounded
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,PSP00010,Perspex,Sheet,Opal,,5,mm,,,3050,2030,,,5,1.03,0.91,,m²,,723.737,0.14,595.0514825
2021,ALM00041,Aluminium,Sheet,Ripple plate,,1,mm,,,2500,1250,,,1,2.505,1.25,,m²,,215,0.14,590.5427632
2021,PVC00015,PVC,Sheet,Simona,,5,mm,,,2000,1000,,,5,1.455,1,,m²,,801.36,0.14,1022.788421
2021,PVC00015,PVC,Sheet,Simona,,5,mm,,,2000,1000,,,5,0.76,0.35,,m²,0.266,801.36,0.14,0
2021,PVC00016,PVC,Sheet,Simona,,6,mm,,,2000,1000,,,6,2.44,1.06,,m²,,975.57,0.14,2213.345832
2021,PVC00016,PVC,Sheet,Simona,,6,mm,,,2000,1000,,,6,1.215,0.395,,m²,,975.57,0.14,410.7021336
2021,PVC00017,PVC,Sheet,Simona,,6.5,mm,,,2000,1000,,,6.5,0.59,0.395,,m²,,975.57,0.14,199.4356039
2021,PSP00011,Perspex,Sheet,Tinted,,3,mm,,,3050,2030,,,3,0.785,0.74,,m²,,440.15,0.14,224.2834518
2021,ALM00042,Aluminium,Sheet,Vastrap,,2.8,mm,,,2500,1200,,,2.8,2.02,0.445,,m²,,376.58,0.14,296.9366333
2021,ALM00042,Aluminium,Sheet,Vastrap,,2.8,mm,,,2500,1200,,,2.8,2.02,0.445,,m²,,376.58,0.14,296.9366333
2021,ALM00042,Aluminium,Sheet,Vastrap,,2.8,mm,,,2500,1200,,,2.8,2.02,0.8,,m²,,376.58,0.14,533.8186667
2021,ALM00042,Aluminium,Sheet,Vastrap,,2.8,mm,,,2500,1200,,,2.8,2.02,0.8,,m²,,376.58,0.14,533.8186667
2021,PSP00012,Perspex,Sheet,White,,3,mm,,,3050,2030,,,3,0,0,,m²,,360.92,0.14,0
2021,PSP00012,Perspex,Sheet,White,,3,mm,,,3050,2030,,,3,0.85,0.455,,m²,,397.53,0.14,134.8637961
2021,PSP00012,Perspex,Sheet,White,,3,mm,,,3050,2030,,,3,1.955,1.37,,m²,,397.53,0.14,933.9688382
2021,ALM00043,Aluminium,Sheet,,,0.7,mm,,,2500,1250,,,0.7,2.5,1.25,3,m²,,94.85,0.14,1040.02193
2021,ALM00044,Aluminium,Sheet,,,0.9,mm,,,2500,1250,,,0.9,2.38,1.25,,m²,,120.38,0.14,314.1495614
2021,ALM00045,Aluminium,Sheet,,,1,mm,,,2500,1250,,,1,2.31,1.25,,m²,,126.38,0.14,320.1072368
2021,ALM00045,Aluminium,Sheet,,,1,mm,,,2500,1250,,,1,2.37,1.25,,m²,,126.38,0.14,328.4217105
2021,ALM00045,Aluminium,Sheet,,,1,mm,,,2500,1250,,,1,2.5,1.25,,m²,3.125,126.38,0.14,0
2021,ALM00046,Aluminium,Sheet,,,1.2,mm,,,2500,1250,,,1.2,2.5,1.25,2,m²,,162.34,0.14,1335.032895
2021,ALM00046,Aluminium,Sheet,,,1.2,mm,,,2500,1250,,,1.2,1.58,1.25,,m²,,162.34,0.14,281.2469298
2021,ALM00046,Aluminium,Sheet,,,1.2,mm,,,2500,1250,,,1.2,2.065,1.25,,m²,,162.34,0.14,367.579057
2021,ALM00046,Aluminium,Sheet,,,1.2,mm,,,2500,1250,,,1.2,2.5,1.25,,m²,,162.34,0.14,110.3627193
2021,ALM00047,Aluminium,Sheet,,,1.6,mm,,,2500,1250,,,1.6,1.25,1.035,,m²,,228.9,0.14,259.7713816
2021,ALM00047,Aluminium,Sheet,,,1.6,mm,,,2500,1250,,,1.6,2.07,1.25,,m²,2.5875,228.9,0.14,0
2021,ALM00047,Aluminium,Sheet,,,1.6,mm,,,2500,1250,,,1.6,2.215,1.25,,m²,2.76875,228.9,0.14,0
2021,ALM00047,Aluminium,Sheet,,,1.6,mm,,,2500,1250,,,1.6,2.5,1.25,,m²,,228.9,0.14,627.4671053
2021,ALM00048,Aluminium,Sheet,,,2,mm,,No Unit Price available,2500,1250,,,2,2.5,1.25,,m²,,,0.14,0
2021,ALM00048,Aluminium,Sheet,,,2,mm,,,2500,1250,,,2,1.155,0.75,,m²,0.86625,259.74,0.14,0
2021,ALM00049,Aluminium,Sheet,,,2.5,mm,,,2500,1250,,,2.5,1.455,1.25,,m²,1.81875,346.56,0.14,0
2021,ALM00049,Aluminium,Sheet,,,2.5,mm,,,2500,1250,,,2.5,2.105,0.81,,m²,,346.56,0.14,518.3352
2021,ALM00050,Aluminium,Sheet,,,3,mm,,,2500,1250,,,3,0.94,0.75,,m²,0.705,386.69,0.14,0
2021,ALM00051,Aluminium,Sheet,,,4.5,mm,,,2500,1250,,,4.5,1.25,1.25,,m²,,643.14,0.14,881.4967105
2021,ALM00052,Aluminium,Sheet,,,6,mm,,,2500,1250,,,6,2.5,1.255,,m²,,808.76,0.14,2225.863596
2021,ALM00053,Aluminium,Sheet,,,8,mm,,,2500,1250,,,8,1.185,0.95,,m²,,1386,0.14,1368.675
2021,ALM00054,Aluminium,Sheet,,,12,mm,,,2500,1250,,,12,0.225,0.305,,m²,,1660.98,0.14,99.986625
2021,ALM00054,Aluminium,Sheet,,,12,mm,,No Unit Price available,2500,1250,,,12,0.46,0.53,,m²,,,0.14,0
2021,ALM00054,Aluminium,Sheet,,,12,mm,,,2500,1250,,,12,1.74,1.27,,m²,,1660.98,0.14,3219.6786
2021,ALM00055,Aluminium,Sheet,,,12.5,mm,,,2500,1250,,,12.5,0,0,,m²,,1100,0.14,0
2021,ALM00056,Aluminium,Sheet,,,16,mm,,,2500,1250,,,16,1.005,0.69,,m²,,1400,0.14,851.6052632
2021,ALM00057,Aluminium,Sheet,,,20,mm,,,2500,1250,,,20,0.175,0.33,,m²,0.05775,1661,0.14,0
2021,ALM00057,Aluminium,Sheet,,,20,mm,,,2500,1250,,,20,0.45,0.41,,m²,0.1845,2185.3,0.14,0
2021,ALM00058,Aluminium,Sheet,,,25,mm,,,2500,1250,,,25,0.155,0.255,,m²,0.039525,4359.24,0.14,0
2021,ALM00058,Aluminium,Sheet,,,25,mm,,,2500,1250,,,25,0.475,0.38,,m²,0.1805,4359.24,0.14,0
2021,ALM00059,Aluminium,Sheet,,,30,mm,,,2500,1250,,,30,0.3,0.325,,m²,,0,0.14,0
2021,ALM00059,Aluminium,Sheet,,,30,mm,,,2500,1250,,,30,0.105,0.175,,m²,,0,0.14,0
2021,ALM00060,Aluminium,Sheet,,,40,mm,,,2500,1250,,,40,0.19,0.275,,m²,,5244.73,0.14,240.3834583
2021,ALM00061,Aluminium,Sheet,,,50,mm,,,2500,1250,,,50,0.38,0.455,,m²,0.1729,6950.15,0.14,0
2021,BRS00050,Brass,Sheet,,,4.8,mm,,,2000,1000,,,4.8,0.29,0.125,,m²,0.03625,4357.65,0.14,0
2021,BRS00050,Brass,Sheet,,,4.8,mm,,,2000,1000,,,4.8,1.65,0.9,,m²,,4358.65,0.14,5677.715132
2021,BRS00050,Brass,Sheet,,,4.8,mm,,,2000,1000,,,4.8,0.915,0.69,,m²,,4358.65,0.14,2413.889191
2021,BRS00051,Brass,Sheet,,,6.5,mm,,,2000,1000,,,6.5,1.8,0.9,,m²,,5643,0.14,8019
2021,BRS00052,Brass,Sheet,,,6.7,mm,,,2000,1000,,,6.7,0.495,0.425,,m²,,5643,0.14,1041.35625
2021,BRS00053,Brass,Sheet,,,8,mm,,,2000,1000,,,8,1.8,0.9,,m²,,8527.2,0.14,12117.6
2021,BRS00054,Brass,Sheet,,,9.7,mm,,,2000,1000,,,9.7,0.42,0.24,,m²,0.1008,8527.2,0.14,0
2021,BRS00054,Brass,Sheet,,,9.7,mm,,,2000,1000,,,9.7,1.27,0.9,,m²,,8527.2,0.14,8549.64
2021,BRS00055,Brass,Sheet,,,12.7,mm,,,2000,1000,,,12.7,0.9,0.45,,m²,,10822.02,0.14,3844.665
2021,BRS00055,Brass,Sheet,,,12.7,mm,,,2000,1000,,,12.7,0.9,0.71,,m²,,10822.02,0.14,6066.027
2021,BRS00055,Brass,Sheet,,,12.7,mm,,,2000,1000,,,12.7,0.45,0.295,,m²,,10822.02,0.14,1260.19575
2021,CPR00002,Copper,Sheet,,,0.9,mm,,,600,1800,,,0.9,0,0,1,m²,,1599.63,0.14,1515.438947
2021,CPR00002,Copper,Sheet,,,0.9,mm,,,600,1800,,,0.9,1.06,0.6,,m²,,1599.63,0.14,892.4251579
2021,CPR00002,Copper,Sheet,,,0.9,mm,,No Unit Price available,600,1800,,,0.9,0.28,0.385,,m²,,,0.14,0
2021,CPR00003,Copper,Sheet,,,3,mm,,,600,1800,,,3,0.98,0.5,,m²,,4116.67,0.14,1769.445877
2021,MST00075,Mild steel,Sheet,,,0.5,mm,,,2450,1225,,,0.5,1.375,1.23,,m²,,55.46,0.14,82.27782895
2021,MST00075,Mild steel,Sheet,,,0.5,mm,,,2450,1225,,,0.5,2.235,1.23,,m²,,55.46,0.14,133.7388711
2021,MST00076,Mild steel,Sheet,,,0.7,mm,,,2450,1225,,,0.7,0.66,1.23,,m²,,68.38,0.14,48.69375789
2021,MST00076,Mild steel,Sheet,,,0.7,mm,,,2450,1225,,,0.7,0,0,,m²,,68.38,0.14,0
2021,MST00076,Mild steel,Sheet,,,0.7,mm,,,2450,1225,,,0.7,0,0,2,m²,,68.38,0.14,360.044693
2021,MST00077,Mild steel,Sheet,,,0.9,mm,,,2450,1225,,,0.9,0,0,3,m²,,107.71,0.14,850.6964145
2021,MST00077,Mild steel,Sheet,,,0.9,mm,,,2450,1225,,,0.9,0,0,,m²,,107.71,0.14,0
2021,MST00078,Mild steel,Sheet,,,1,mm,,,2450,1225,,,1,0.86,0.825,,m²,0.7095,125.77,0.14,0
2021,MST00078,Mild steel,Sheet,,,1,mm,,,2450,1225,,,1,0.76,0.72,,m²,0.5472,125.77,0.14,0
2021,MST00079,Mild steel,Sheet,,,1.2,mm,,,2450,1225,,,1.2,2.45,1.23,,m²,,0,0.14,0
2021,MST00079,Mild steel,Sheet,,,1.2,mm,,,2450,1225,,,1.2,1.25,1.74,,m²,,141.64,0.14,270.2342105
2021,MST00080,Mild steel,Sheet,,,1.5,mm,,,2450,1225,,,1.5,2.45,1.23,,m²,,123.29,0.14,325.9073816
2021,MST00081,Mild steel,Sheet,,,1.6,mm,,,2450,1225,,,1.6,1.04,0.91,,m²,,186.61,0.14,154.9190386
2021,MST00081,Mild steel,Sheet,,,1.6,mm,,,2450,1225,,,1.6,1.735,0.73,,m²,,186.61,0.14,207.3253469
2021,MST00081,Mild steel,Sheet,,,1.6,mm,,,2450,1225,,,1.6,0,0,,m²,,186.61,0.14,0
2021,MST00081,Mild steel,Sheet,,,1.6,mm,,,2450,1225,,,1.6,0,0,,m²,,186.61,0.14,0
2021,MST00081,Mild steel,Sheet,,,1.6,mm,,,2450,1225,,,1.6,0,0,,m²,,186.61,0.14,0
2021,MST00081,Mild steel,Sheet,,,1.6,mm,,,2450,1225,,,1.6,0,0,,m²,,186.61,0.14,0
2021,MST00082,Mild steel,Sheet,,,1.7,mm,,,2450,1225,,,1.7,1.33,1.23,,m²,1.6359,189.92,0.14,0
2021,MST00083,Mild steel,Sheet,,,3,mm,,,2450,1225,,,3,1.74,1.23,,m²,,316.79,0.14,594.7315421
2021,PSP00013,Perspex,Sheet,,,1,mm,,,3050,2030,,,1,1.84,1.245,,m²,,127.32,0.14,255.8461895
2021,PSP00014,Perspex,Sheet,,,1.5,mm,,,3050,2030,,,1.5,0.69,0.81,,m²,,127.32,0.14,62.42030526
2021,PSP00014,Perspex,Sheet,,,1.5,mm,,,3050,2030,,,1.5,2.055,3.055,,m²,,127.32,0.14,701.1562658
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,2.05,0.65,,m²,,351.73,0.14,411.1230044
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,2.05,0.65,,m²,,351.73,0.14,411.1230044
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,2.05,0.65,,m²,,351.73,0.14,411.1230044
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.7,0.6,,m²,,351.73,0.14,314.7057895
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.7,0.6,,m²,,351.73,0.14,314.7057895
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.525,0.3,,m²,,351.73,0.14,141.1548026
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,2.41,0.35,,m²,,351.73,0.14,260.2493465
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,0.83,0.525,,m²,,351.73,0.14,134.4441645
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,0.805,0.69,,m²,,351.73,0.14,171.3758145
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.715,0.475,,m²,,351.73,0.14,251.3403958
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.205,0.48,,m²,,351.73,0.14,178.4566947
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.205,0.48,,m²,,351.73,0.14,178.4566947
2021,PSP00015,Perspex,Sheet,,,2,mm,,,3050,2030,,,2,1.205,0.48,,m²,,351.73,0.14,178.4566947
2021,PSP00016,Perspex,Sheet,,,3,mm,,No Unit Price available,3050,2030,,,3,1.725,1.365,,m²,,,0.14,0
2021,PSP00016,Perspex,Sheet,,,3,mm,,,3050,2030,,,3,2.03,1.37,,m²,,360.92,0.14,880.4865018
2021,PSP00017,Perspex,Sheet,,,4,mm,,,3050,2030,,,4,0.335,2.03,,m²,,554.45,0.14,330.7488794
2021,PSP00018,Perspex,Sheet,,,5,mm,,,3050,2030,,,5,0.505,1.295,,m²,,699.89,0.14,401.5004936
2021,PSP00018,Perspex,Sheet,,,5,mm,,,3050,2030,,,5,0.615,1.2,,m²,,699.89,0.14,453.0866842
2021,PSP00019,Perspex,Sheet,,,6,mm,,,3050,2030,,,6,1.545,1.52,,m²,,839.86,0.14,1730.1116
2021,PSP00020,Perspex,Sheet,,,8,mm,,No Unit Price available,3050,2030,,,8,0,0,,m²,,,0.14,0
2021,PSP00021,Perspex,Sheet,,,10,mm,,,3050,2030,,,10,1.53,1.16,,m²,,1302.91,0.14,2028.425147
2021,PSP00022,Perspex,Sheet,,,12,mm,,,3050,2030,,,12,0.555,0.93,,m²,,1128.55,0.14,510.9658618
2021,PSP00022,Perspex,Sheet,,,12,mm,,,3050,2030,,,12,2.03,1.53,,m²,,1128.55,0.14,3074.704776
2021,PSP00023,Perspex,Sheet,,,15,mm,,,3050,2030,,,15,1.515,2.03,,m²,,2358.8,0.14,6363.483737
2021,PSP00024,Perspex,Sheet,,,20,mm,,,3050,2030,,,20,1.915,1.515,,m²,,3349.5,0.14,8524.257138
2021,PSP00025,Perspex,Sheet,,,25,mm,,,3050,2030,,,25,0.67,0.59,,m²,,4021.54,0.14,1394.486633
2021,PCN00002,Polycarbonate,Sheet,,,1,mm,,,3050,2050,,,1,1.84,1.25,,m²,,87.22,0.15,174.44
2021,PCN00003,Polycarbonate,Sheet,,,6,mm,,,3050,2050,,,6,1.525,1.3,,m²,,396.45,0.15,683.4453261
2021,PTL00003,Polyethylene,Sheet,,,3,mm,,No Unit Price available,2000,1000,,,3,0,0,,m²,,,0.14,0
2021,PTL00004,Polyethylene,Sheet,,,12,mm,,No Unit Price available,2000,1000,,,12,0,0,,m²,,,0.14,0
2021,PTL00005,Polyethylene,Sheet,,,15,mm,,No Unit Price available,2000,1000,,,15,0,0,,m²,,,0.14,0
2021,PTL00006,Polyethylene,Sheet,,,40,mm,,No Unit Price available,2000,1000,,,40,0,0,,m²,,,0.14,0
2021,PTL00007,Polyethylene,Sheet,,,50,mm,,No Unit Price available,2000,1000,,,50,0,0,,m²,,,0.14,0
2021,PTL00008,Polyethylene,Sheet,,,60,mm,,No Unit Price available,2000,1000,,,60,0,0,,m²,,,0.14,0
2021,PPL00010,Polypropylene,Sheet,,,1.5,mm,,,1000,2000,,,1.5,1.745,1,,m²,,159.11,0.14,243.5499561
2021,PPL00011,Polypropylene,Sheet,,,3,mm,,,1000,2000,,,3,1.1,0.85,,m²,,244.48,0.14,200.5164912
2021,PPL00012,Polypropylene,Sheet,,,8,mm,,,1000,2000,,,8,1.82,1,,m²,,584.88,0.14,933.7557895
2021,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,1.57,1,,m²,,1036.73,0.14,1427.777281
2021,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,0.9,0.355,,m²,,1036.73,0.14,290.5572237
2021,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,0,0,,m²,,1036.73,0.14,0
2021,PPL00013,Polypropylene,Sheet,,,12,mm,,,1000,2000,,,12,0,0,,m²,,1036.73,0.14,0
2021,PPL00014,Polypropylene,Sheet,,,15,mm,,,1000,2000,,,15,0.85,0.63,,m²,,1294.9,0.14,608.2622368
2021,PPL00015,Polypropylene,Sheet,,,25,mm,,,1000,2000,,,25,0.58,0.68,,m²,,2156.39,0.14,746.0352772
2021,PPL00016,Polypropylene,Sheet,,,30,mm,,,1000,2000,,,30,0,0,,m²,,2587.47,0.14,0
2021,PPL00016,Polypropylene,Sheet,,,30,mm,,,1000,2000,,,30,0,0,,m²,,2587.47,0.14,0
2021,PPL00017,Polypropylene,Sheet,,,40,mm,,,1000,2000,,,40,0.945,1,,m²,,7309.61,0.14,6059.281974
2021,PPL00018,Polypropylene,Sheet,,,50,mm,,,1000,2000,,,50,0.375,0.59,,m²,,9136.54,0.14,1773.210066
2021,PPL00018,Polypropylene,Sheet,,,50,mm,,,1000,2000,,,50,0.7,0.77,,m²,,9136.54,0.14,4319.820228
2021,PPL00019,Polypropylene,Sheet,,,60,mm,,,1000,2000,,,60,0,0,,m²,,10964.42,0.14,0
2021,PVC00018,PVC,Sheet,,,3,mm,,,1000,2000,,,3,1.5,0.94,,m²,1.41,314.4,0.14,0
2021,PVC00019,PVC,Sheet,,,4,mm,,,1000,2000,,,4,2.36,1.5,,m²,,419.2,0.14,1301.726316
2021,PVC00019,PVC,Sheet,,,4,mm,,,1000,2000,,,4,1.335,1.5,,m²,,419.2,0.14,736.3578947
2021,PVC00020,PVC,Sheet,,,5,mm,,,1000,2000,,,5,0.725,0.815,,m²,,524,0.14,271.5951754
2021,PVC00020,PVC,Sheet,,,5,mm,,,1000,2000,,,5,1.5,0.94,,m²,,524,0.14,648.1052632
2021,PVC00020,PVC,Sheet,,,5,mm,,No Unit Price available,1000,2000,,,5,3,1.5,,m²,,,0.14,0
2021,PVC00020,PVC,Sheet,,,5,mm,,,1000,2000,,,5,0.995,1.125,,m²,,524,0.14,514.5197368
2021,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,2,1,,m²,,628.8,0.14,1103.157895
2021,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,1.5,0.88,,m²,,628.8,0.14,728.0842105
2021,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,1,0.495,,m²,0.495,628.8,0.14,0
2021,PVC00021,PVC,Sheet,,,6,mm,,,1000,2000,,,6,2,1,,m²,,628.8,0.14,1103.157895
2021,PVC00022,PVC,Sheet,,,8,mm,,,1000,2000,,,8,1.125,1,,m²,,838.4,0.14,735.4385965
2021,PVC00022,PVC,Sheet,,,8,mm,,,1000,2000,,,8,0.815,0.385,,m²,0.313775,838.4,0.14,0
2021,PVC00022,PVC,Sheet,,,8,mm,,,1000,2000,,,8,2,1,,m²,,838.4,0.14,1470.877193
2021,PVC00023,PVC,Sheet,,,10,mm,,,1000,2000,,,10,0.95,0.48,,m²,,1048,0.14,419.2
2021,PVC00024,PVC,Sheet,,,30,mm,,,1000,2000,,,30,0.455,0.455,,m²,0.207025,3323.65,0.14,0
2021,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,2.5,1.25,,m²,,242.88,0.14,665.7894737
2021,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,2.5,1.25,,m²,,242.88,0.14,665.7894737
2021,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,0.945,1.25,,m²,,242.88,0.14,251.6684211
2021,SST00043,Stainless steel,Sheet,,,0.5,mm,,,2500,1250,,,0.5,1.39,1.25,,m²,,242.88,0.14,370.1363368
2021,SST00044,Stainless steel,Sheet,,,0.7,mm,,,2500,1250,,,0.7,2.5,1.25,,m²,,263.75,0.14,722.9989035
2021,SST00044,Stainless steel,Sheet,,,0.7,mm,,,2500,1250,,,0.7,0.78,1.25,,m²,,263.75,0.14,225.5756579
2021,SST00045,Stainless steel,Sheet,,,0.9,mm,,,2500,1250,,,0.9,1.25,1.18,,m²,,378.3,0.14,489.4671053
2021,SST00046,Stainless steel,Sheet,,,1,mm,,,2500,1250,,,1,0,0,1,m²,3.125,347.65,0.14,0
2021,SST00047,Stainless steel,Sheet,,,1.2,mm,,,2500,1250,,,1.2,2.23,1.25,,m²,,433.38,0.14,1059.690132
2021,SST00047,Stainless steel,Sheet,,,1.2,mm,,No Unit Price available,2500,1250,,,1.2,2.5,1.25,,m²,3.125,,0.14,0
2021,SST00048,Stainless steel,Sheet,,,1.5,mm,,No Unit Price available,2500,1250,,,1.5,1.8,0.895,,m²,1.611,,0.14,0
2021,SST00048,Stainless steel,Sheet,,,1.5,mm,,No Unit Price available,2500,1250,,,1.5,2.5,1.25,,m²,3.125,,0.14,0
2021,SST00049,Stainless steel,Sheet,,,2,mm,,,2500,1250,,,2,2.5,1.25,,m²,3.125,828.37,0.14,0
2021,SST00049,Stainless steel,Sheet,,,2,mm,,,2500,1250,,,2,0.76,0.955,,m²,,828.37,0.14,527.3955667
2021,SST00050,Stainless steel,Sheet,,,3,mm,,No Unit Price available,2500,1250,,,3,1.25,1.795,,m²,2.24375,,0.14,0
2021,TFL00008,Teflon,Sheet,,,3,mm,,,1200,1200,,,3,0.49,0.85,,m²,,3352.44,0.14,1224.816895
